Animalia [kingdom]
      Oxyrrhinales [order]
    Perkinsea [class]
      Perkinsida [order]
    Piroplasmida [order]
    Protococcidiida [order]
    Syndinea [class]
      Syndiniales [order]
  Ochrophyta [phylum]
    Bacillariophyceae [class]
      Achnanthales [order]
      Anaulales [order]
      Arachnoidiscales [order]
      Asterolamprales [order]
      Aulacoseirales [order]
      Bacillariales [order]
      Biddulphiales [order]
      Chaetocerotales [order]
      Climacospheniales [order]
      Corethrales [order]
      Coscinodiscales [order]
      Cymatosirales [order]
      Cymbellales [order]
      Ethmodiscales [order]
      Eunotiales [order]
      Fragilariales [order]
      Hemiaulales [order]
      Leptocylindrales [order]
      Licmophorales [order]
      Lithodesmiales [order]
      Lyrellales [order]
      Mastogloiales [order]
      Melosirales [order]
      Naviculales [order]
      Paraliales [order]
      Protoraphidales [order]
      Rhabdonematales [order]
      Rhaphoneidales [order]
      Rhizosoleniales [order]
      Rhopalodiales [order]
      Striatellales [order]
      Surirellales [order]
      Tabellariales [order]
      Thalassionematales [order]
      Thalassiophysales [order]
      Thalassiosirales [order]
      Triceratiales [order]
    Bolidophyceae [class]
      Bolidomonadales [order]
      Parmales [order]
    Chrysomerophyceae [class]
      Chrysomeridales [order]
    Chrysophyceae [class]
      Chromulinales [order]
      Chrysamoebidales [order]
      Chrysocapsales [order]
      Chrysosphaerales [order]
      Hibberdiales [order]
      Ochromonadales [order]
      Sarcinochrysidales [order]
      Synurales [order]
      Thallochrysidales [order]
    Dictyochophyceae [class]
      Dictyochales [order]
      Pedinellales [order]
      Pelagomonadales [order]
      Rhizochromulinales [order]
    Eustigmatophyceae [class]
      Eustigmatales [order]
    Phaeophyceae [class]
      Ascoseirales [order]
      Asterocladales [order]
      Chordariales [order]
      Cutleriales [order]
      Desmarestiales [order]
      Dictyosiphonales [order]
      Dictyotales [order]
      Durvillaeales [order]
      Ectocarpales [order]
      Fucales [order]
      Laminariales [order]
      Onslowiales [order]
      Scytosiphonales [order]
      Scytothamnales [order]
      Sphacelariales [order]
      Sporochnales [order]
      Syringodermatales [order]
      Tilopteridales [order]
    Phaeothamniophyceae [class]
      Aurearenales [order]
      Phaeothamniales [order]
    Picophagophyceae [class]
      Chlamydomyxales [order]
      Picophagales [order]
      Synchromales [order]
    Pinguiophyceae [class]
      Pinguiochrysidales [order]
    Raphidophyceae [class]
      Raphidomonadales [order]
    Schizocladiophyceae [class]
      Schizocladiales [order]
    Xanthophyceae [class]
      Chloramoebales [order]
      Heterogloeales [order]
      Mischococcales [order]
      Rhizochloridales [order]
      Tribonematales [order]
      Vaucheriales [order]
  Oomycota [phylum]
    Bigyromonadea [class]
      Developayellales [order]
    Hyphochytrea [class]
      Hyphochytriales [order]
    Peronosporea [class]
      Albuginales [order]
      Anisolpidiales [order]
      Haptoglossales [order]
      Lagenismatales [order]
      Leptomitales [order]
      Olpidiopsidales [order]
      Peronosporales [order]
      Rhipidiales [order]
      Saprolegniales [order]
    Rozellopsidales [order]
  Picozoa [phylum]
    Picomonadea [class]
      Picomonadida [order]
  Radiozoa [phylum]
    Polycystina [class]
      Nassellaria [order]
      Paleo_Radiozoa [order]
      Spumellaria [order]
Fungi [kingdom]
  Ascomycota [phylum]
    Archaeorhizomycetes [class]
      Archaeorhizomycetales [order]
    Arthoniomycetes [class]
      Arthoniales [order]
    Dothideomycetes [class]
      Abrothallales [order]
      Acrospermales [order]
      Asterinales [order]
      Asterotexales [order]
      Bezerromycetales [order]
      Botryosphaeriales [order]
      Capnodiales [order]
      Dothideales [order]
      Dyfrolomycetales [order]
      Hysteriales [order]
      Jahnulales [order]
      Lichenoconiales [order]
      Lichenotheliales [order]
      Microthyriales [order]
      Minutisphaerales [order]
      Muyocopronales [order]
      Mycosphaerellales [order]
      Myriangiales [order]
      Mytilinidiales [order]
      Natipusillales [order]
      Patellariales [order]
      Phaeotrichales [order]
      Pleosporales [order]
      Stigmatodiscales [order]
      Strigulales [order]
      Superstratomycetales [order]
      Tirisporellales [order]
      Trypetheliales [order]
      Tubeufiales [order]
      Valsariales [order]
      Venturiales [order]
      Zeloasperisporiales [order]
    Eurotiomycetes [class]
      Arachnomycetales [order]
      Ascosphaerales [order]
      Chaetothyriales [order]
      Collemopsidiales [order]
      Coryneliales [order]
      Eurotiales [order]
      Mycocaliciales [order]
      Onygenales [order]
      Phaeomoniellales [order]
      Pyrenulales [order]
      Verrucariales [order]
    Geoglossomycetes [class]
      Geoglossales [order]
    Laboulbeniomycetes [class]
      Laboulbeniales [order]
      Pyxidiophorales [order]
    Lahmiales [order]
    Lecanoromycetes [class]
      Acarosporales [order]
      Agyriales [order]
      Baeomycetales [order]
      Candelariales [order]
      Lecanorales [order]
      Ostropales [order]
      Peltigerales [order]
      Pertusariales [order]
      Teloschistales [order]
      Umbilicariales [order]
    Leotiomycetes [class]
      Cyttariales [order]
      Erysiphales [order]
      Helotiales [order]
      Leotiales [order]
      Rhytismatales [order]
      Thelebolales [order]
    Lichinomycetes [class]
      Eremithallales [order]
      Lichinales [order]
    Medeolariales [order]
    Neolectomycetes [class]
      Neolectales [order]
    Orbiliomycetes [class]
      Orbiliales [order]
    Pezizomycetes [class]
      Pezizales [order]
    Pneumocystomycetes [class]
      Pneumocystales [order]
    Saccharomycetes [class]
      Saccharomycetales [order]
    Schizosaccharomycetes [class]
      Schizosaccharomycetales [order]
    Sordariomycetes [class]
      Amphisphaeriales [order]
      Amplistromatales [order]
      Annulatascales [order]
      Batistiales [order]
      Boliniales [order]
      Calosphaeriales [order]
      Chaetosphaeriales [order]
      Coniochaetales [order]
      Conioscyphales [order]
      Cordanales [order]
      Coronophorales [order]
      Delonicicolales [order]
      Diaporthales [order]
      Falcocladiales [order]
      Fuscosporellales [order]
      Glomerellales [order]
      Halosphaeriales [order]
      Hypocreales [order]
      Jobellisiales [order]
      Koralionastetales [order]
      Lulworthiales [order]
      Magnaporthales [order]
      Melanosporales [order]
      Meliolales [order]
      Microascales [order]
      Myrmecridiales [order]
      Ophiostomatales [order]
      Paradiplococciales [order]
      Phomatosporales [order]
      Phyllachorales [order]
      Pisorisporiales [order]
      Pleurotheciales [order]
      Savoryellales [order]
      Sordariales [order]
      Togniniales [order]
      Torpedosporales [order]
      Trichosphaeriales [order]
      Xenospadicoidales [order]
      Xylariales [order]
    Taphrinomycetes [class]
      Taphrinales [order]
    Triblidiales [order]
    Xylonomycetes [class]
      Xylonales [order]
  Basidiomycota [phylum]
    Agaricomycetes [class]
      Agaricales [order]
      Amylocorticiales [order]
      Atheliales [order]
      Auriculariales [order]
      Boletales [order]
      Cantharellales [order]
      Corticiales [order]
      Geastrales [order]
      Gloeophyllales [order]
      Gomphales [order]
      Hymenochaetales [order]
      Hysterangiales [order]
      Jaapiales [order]
      Lepidostromatales [order]
      Phallales [order]
      Polyporales [order]
      Russulales [order]
      Sebacinales [order]
      Stereopsidales [order]
      Thelephorales [order]
      Trechisporales [order]
      Tremellodendropsidales [order]
    Agaricostilbomycetes [class]
      Agaricostilbales [order]
      Spiculogloeales [order]
    Atractiellomycetes [class]
      Atractiellales [order]
    Classiculomycetes [class]
      Classiculales [order]
    Cryptomycocolacomycetes [class]
      Cryptomycocolacales [order]
    Cystobasidiomycetes [class]
      Cyphobasidiales [order]
      Cystobasidiales [order]
      Erythrobasidiales [order]
      Naohideales [order]
    Dacrymycetes [class]
      Dacrymycetales [order]
      Unilacrymales [order]
    Entorrhizomycetes [class]
      Entorrhizales [order]
      Talbotiomycetales [order]
    Exobasidiomycetes [class]
      Ceraceosorales [order]
      Doassansiales [order]
      Entylomatales [order]
      Exobasidiales [order]
      Georgefischeriales [order]
      Microstromatales [order]
      Robbauerales [order]
      Tilletiales [order]
    Geminibasidiomycetes [class]
      Geminibasidiales [order]
    Malasseziomycetes [class]
      Malasseziales [order]
    Microbotryomycetes [class]
      Heterogastridiales [order]
      Kriegeriales [order]
      Leucosporidiales [order]
      Microbotryales [order]
      Sporidiobolales [order]
    Mixiomycetes [class]
      Mixiales [order]
    Pucciniomycetes [class]
      Helicobasidiales [order]
      Pachnocybales [order]
      Platygloeales [order]
      Pucciniales [order]
      Septobasidiales [order]
    Tremellomycetes [class]
      Cystofilobasidiales [order]
      Filobasidiales [order]
      Holtermanniales [order]
      Moniliellales [order]
      Tremellales [order]
      Trichosporonales [order]
    Tritirachiomycetes [class]
      Tritirachiales [order]
    Ustilaginomycetes [class]
      Uleiellales [order]
      Urocystidales [order]
      Ustilaginales [order]
      Violaceomycetales [order]
    Wallemiomycetes [class]
      Wallemiales [order]
  Chytridiomycota [phylum]
    Blastocladiomycetes [class]
      Blastocladiales [order]
    Chytridiomycetes [class]
      Chytridiales [order]
      Gromochytriales [order]
      Lobulomycetales [order]
      Nephridiophagales [order]
      Olpidiales [order]
      Rhizophlyctidales [order]
      Rhizophydiales [order]
      Spizellomycetales [order]
    Monoblepharidomycetes [class]
      Monoblepharidales [order]
    Neocallimastigomycetes [class]
      Neocallimastigales [order]
  Glomeromycota [phylum]
    Glomeromycetes [class]
      Archaeosporales [order]
      Diversisporales [order]
      Glomerales [order]
      Paraglomerales [order]
  Zygomycota [phylum]
    Asellariales [order]
    Basidiobolales [order]
    Dimargaritales [order]
    Endogonales [order]
    Entomophthoromycetes [class]
      Entomophthorales [order]
    Harpellales [order]
    Mortierellomycetes [class]
      Mortierellales [order]
    Mucoromycetes [class]
      Mucorales [order]
    Umbelopsidales [order]
    Zoopagomycetes [class]
      Kickxellales [order]
      Zoopagales [order]
Plantae [kingdom]
  Anthocerotophyta [phylum]
    Anthocerotopsida [class]
      Anthocerotales [order]
      Dendrocerotales [order]
      Notothyladales [order]
      Phymatocerotales [order]
    Leiosporocerotopsida [class]
      Leiosporocerotales [order]
  Bryophyta [phylum]
    Andreaeopsida [class]
      Andreaeales [order]
      Andreaeobryales [order]
    Bryopsida [class]
      Archidiales [order]
      Bryales [order]
      Buxbaumiales [order]
      Dicranales [order]
      Fissidentales [order]
      Funariales [order]
      Grimmiales [order]
      Hookeriales [order]
      Hypnales [order]
      Hypnobryales [order]
      Isobryales [order]
      Leucodontales [order]
      Orthotrichales [order]
      Polytrichales [order]
      Pottiales [order]
      Schistostegiales [order]
      Seligerales [order]
      Tetraphidales [order]
    Sphagnopsida [class]
      Sphagnales [order]
  Charophyta [phylum]
    Charophyceae [class]
      Charales [order]
      Sycidiales [order]
      Umbellinales [order]
    Coleochaetophyceae [class]
      Coleochaetales [order]
    Conjugatophyceae [class]
      Zygnematales [order]
    Klebsormidiophyceae [class]
      Klebsormidiales [order]
    Mesostigmatophyceae [class]
      Mesostigmatales [order]
  Chlorophyta [phylum]
    Chlorodendrophyceae [class]
      Chlorodendrales [order]
    Chlorophyceae [class]
      Chaetopeltidales [order]
      Chaetophorales [order]
      Chlamydomonadales [order]
      Oedogoniales [order]
      Sphaeropleales [order]
      Tetrasporales [order]
    Chloropicophyceae [class]
      Chloropicales [order]
    Mamiellophyceae [class]
      Dolichomastigales [order]
      Mamiellales [order]
      Monomastigales [order]
    Nephroselmidophyceae [class]
      Nephroselmidales [order]
    Pedinophyceae [class]
      Marsupiomonadales [order]
      Pedinomonadales [order]
      Scourfieldiales [order]
    Picocystophyceae [class]
      Picocystales [order]
    Pyramimonadophyceae [class]
      Palmophyllales [order]
      Prasinococcales [order]
      Pseudoscourfieldiales [order]
      Pyramimonadales [order]
    Trebouxiophyceae [class]
      Chlorellales [order]
      Microthamniales [order]
      Oocystales [order]
      Phyllosiphonales [order]
      Prasiolales [order]
      Trebouxiales [order]
    Ulvophyceae [class]
      Bryopsidales [order]
      Cladophorales [order]
      Dasycladales [order]
      Oltmannsiellopsidales [order]
      Scotinosphaerales [order]
      Siphonocladales [order]
      Trentepohliales [order]
      Ulotrichales [order]
      Ulvales [order]
  Glaucophyta [phylum]
    Glaucophyceae [class]
      Glaucocystales [order]
  Marchantiophyta [phylum]
    Haplomitriopsida [class]
      Calobryales [order]
      Treubiales [order]
    Jungermanniopsida [class]
      Fossombroniales [order]
      Jungermanniales [order]
      Metzgeriales [order]
      Pallaviciniales [order]
      Pelliales [order]
      Pleuroziales [order]
      Porellales [order]
      Ptilidiales [order]
    Marchantiopsida [class]
      Blasiales [order]
      Lunulariales [order]
      Marchantiales [order]
      Naiaditales [order]
      Neohodgsoniales [order]
      Sphaerocarpales [order]
  Rhodophyta [phylum]
    Archaeolithophyllales [order]
    Bangiophyceae [class]
      Bangiales [order]
    Compsopogonophyceae [class]
      Compsopogonales [order]
      Erythropeltidales [order]
      Rhodochaetales [order]
    Cryptonemiales [order]
    Cyanidiophyceae [class]
      Cyanidiales [order]
    Florideophyceae [class]
      Ahnfeltiales [order]
      Balbianiales [order]
      Balliales [order]
      Batrachospermales [order]
      Ceramiales [order]
      Colaconematales [order]
      Corallinales [order]
      Entwisleiales [order]
      Gigartinales [order]
      Halymeniales [order]
      Nemaliales [order]
      Palmariales [order]
      Pihiellales [order]
      Rhodachlyales [order]
      Rhodogorgonales [order]
      Rhodymeniales [order]
    Porphyridiophyceae [class]
      Porphyridiales [order]
    Rhodellophyceae [class]
      Dixoniellales [order]
      Glaucosphaerales [order]
      Rhodellales [order]
    Stylonematophyceae [class]
      Rufusiales [order]
      Stylonematales [order]
  Tracheophyta [phylum]
    Cycadopsida [class]
      Cycadales [order]
    Ginkgoopsida [class]
      Ginkgoales [order]
    Gnetopsida [class]
      Ephedrales [order]
      Gnetales [order]
      Welwitschiales [order]
    Liliopsida [class]
      Acorales [order]
      Alismatales [order]
      Arecales [order]
      Asparagales [order]
      Commelinales [order]
      Dioscoreales [order]
      Liliales [order]
      Pandanales [order]
      Petrosaviales [order]
      Poales [order]
      Zingiberales [order]
    Lycopodiopsida [class]
      Isoetales [order]
      Lycopodiales [order]
      Selaginellales [order]
    Magnoliopsida [class]
      Amborellales [order]
      Apiales [order]
      Aquifoliales [order]
      Asterales [order]
      Austrobaileyales [order]
      Berberidopsidales [order]
      Boraginales [order]
      Brassicales [order]
      Bruniales [order]
      Buxales [order]
      Canellales [order]
      Capparales [order]
      Caryophyllales [order]
      Celastrales [order]
      Ceratophyllales [order]
      Chloranthales [order]
      Cornales [order]
      Crossosomatales [order]
      Cucurbitales [order]
      Dilleniales [order]
      Dipsacales [order]
      Ericales [order]
      Escalloniales [order]
      Fabales [order]
      Fagales [order]
      Garryales [order]
      Gentianales [order]
      Geraniales [order]
      Gunnerales [order]
      Huerteales [order]
      Icacinales [order]
      Lamiales [order]
      Laurales [order]
      Magnoliales [order]
      Malpighiales [order]
      Malvales [order]
      Metteniusales [order]
      Myrtales [order]
      Nepenthales [order]
      Nymphaeales [order]
      Oxalidales [order]
      Paracryphiales [order]
      Picramniales [order]
      Piperales [order]
      Proteales [order]
      Ranunculales [order]
      Rosales [order]
      Santalales [order]
      Sapindales [order]
      Saxifragales [order]
      Solanales [order]
      Trochodendrales [order]
      Vahliales [order]
      Vitales [order]
      Zygophyllales [order]
    Pinopsida [class]
      Pinales [order]
    Polypodiopsida [class]
      Cyatheales [order]
      Equisetales [order]
      Gleicheniales [order]
      Hymenophyllales [order]
      Marattiales [order]
      Ophioglossales [order]
      Osmundales [order]
      Polypodiales [order]
      Psilotales [order]
      Salviniales [order]
      Schizaeales [order]
Protozoa [kingdom]
  Acantharia [class]
    Arthracanthida [order]
  Amoebozoa [phylum]
    Amoebida [order]
    Arcellinida [order]
    Discosea [class]
      Dactylopodida [order]
      Himatismenida [order]
      Vannellida [order]
    Lobosa [class]
      Amoebida [order]
      Arcellinida [order]
    Pelobiontida [order]
    Schizopyrenida [order]
    Tubulinea [class]
      Leptomyxida [order]
    Variosea [class]
      Acanthopodida [order]
      Phalansteriida [order]
      Stereomyxida [order]
      Varipodida [order]
  Calcitarcha [phylum]
  Choanozoa [phylum]
    Choanoflagellatea [class]
      Choanoflagellida [order]
    Corallochytrea [class]
      Corallochytrida [order]
    Cristidiscoidea [class]
      Fonticulida [order]
    Filasterea [class]
      Ministeriida [order]
    Ichthyosporea [class]
      Amoebidiales [order]
      Dermocystida [order]
      Eccrinales [order]
      Eccrinida [order]
    Rozellidea [class]
      Rozellida [order]
  Euglenozoa [phylum]
    Diplonemea [class]
      Diplonemida [order]
    Euglenophyceae [class]
      Euglenales [order]
      Eutreptiales [order]
      Rapazida [order]
      Sphenomonadales [order]
    Kinetoplastea [class]
      Bodonida [order]
      Trypanosomatida [order]
    Peranemea [class]
      Peranemida [order]
      Rhabdomonadales [order]
  Filosia [class]
    Aconchulinida [order]
  Haplosporea [class]
    Haplosporida [order]
  Loukozoa [phylum]
    Jakobea [class]
      Jakobida [order]
    Malawimonadea [class]
      Malawimonadida [order]
    Tsukubea [class]
      Tsukubamonadida [order]
  Metamonada [phylum]
    Anaeromonadea [class]
      Oxymonadida [order]
      Trimastigida [order]
    Carpomonadea [class]
      Carpediemonadida [order]
    Eopharyngea [class]
      Diplomonadida [order]
      Retortamonadida [order]
    Trichomonadea [class]
      Lophomonadida [order]
      Spirotrichonymphida [order]
      Trichomonadida [order]
    Trichonymphea [class]
      Trichonymphida [order]
  Microsporidia [phylum]
    Microsporea [class]
      Chytridiopsida [order]
      Dissociodihaplophasida [order]
      Glugeida [order]
      Meiodihaplophasida [order]
    Minisporea [class]
      Microsporida [order]
      Minisporida [order]
    Rudimicrosporea [class]
      Metchnikovellida [order]
  Mycetozoa [phylum]
    Dictyosteliomycetes [class]
      Dictyosteliales [order]
    Myxomycetes [class]
      Echinosteliales [order]
      Liceales [order]
      Physarales [order]
      Stemonitales [order]
      Trichiales [order]
    Protosteliomycetes [class]
      Ceratiomyxales [order]
      Protosteliales [order]
  Percolozoa [phylum]
    Heterolobosea [class]
      Acrasiales [order]
      Acrasida [order]
      Lyromonadida [order]
    Percolatea [class]
      Pseudociliatida [order]
    Pharyngomonadea [class]
      Pharyngomonadida [order]
  Sarcomastigophora [phylum]
    Phytomastigophora [class]
      Ebriida [order]
    Zoomastigophora [class]
      Diplomonadida [order]
      Trichomonadida [order]
  Sporozoa [class]
    Eugregarinida [order]
  Sulcozoa [phylum]
    Diphyllatea [class]
      Diphylleida [order]
    Hilomonadea [class]
      Rigifilida [order]
    Mantamonadida [order]
    Thecomonadea [class]
      Apusomonadida [order]
      Hemimastigida [order]
      Planomonadida [order]
Viruses [kingdom]
  Caudovirales [order]
  Herpesvirales [order]
  Ligamenvirales [order]
  Mononegavirales [order]
  Nidovirales [order]
  Picornavirales [order]
  Tymovirales [order]
